,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,売りたい家の数,12,買いたい家の数,9,
,売れた家の数,9,買えた家の数,9,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Eisenhower,Clinton,2000,158801,2,4
,Bush,Taylor,2500,108001,2,6
,Reagan,Polk,2500,69801,3,8
,Truman,Jefferson,1000,257501,1,2
,Washington,Carter,1500,97000,2,7
,Lincoln,Jackson,1000,108001,1,1
,Hayes,Buchanan,1500,218701,2,3
,Cleveland,Arthur,500,33801,1,9
,総取引における距離の平均,1562.0,合算地,12500,何番目に好きな人に売れたの平均,5.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,12,買いたい家の数,8,
,売れた家の数,8,買えた家の数,8,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Clinton,Pierce,3500,348001,1,1
,Adams,Truman,1500,232701,7,7
,Polk,Madison,3000,336001,2,2
,Buren,Reagan,2000,94400,8,8
,Taylor,Hoover,2500,264801,2,5
,Buchanan,Reagan,2000,247900,3,8
,Arthur,Washington,4000,309801,3,3
,Harrison,Coolidge,1500,309801,4,4
,総取引における距離の平均,2500.0,合算地,20000,何番目に好きな人に売れたの平均,4.0,何番目に好きな人から買えたの平均,3.0
,売りたい家の数,10,買いたい家の数,5,
,売れた家の数,5,買えた家の数,5,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Reagan,Taft,1000,69800,4,4
,Hoover,Adams,1000,257501,2,2
,Coolidge,Obama,500,74801,2,3
,Madison,Buren,1500,26401,3,5
,Pierce,Buren,2500,309801,1,5
,総取引における距離の平均,1300.0,合算地,6500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,2.0
,売りたい家の数,6,買いたい家の数,3,
,売れた家の数,3,買えた家の数,3,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Taft,Ford,1500,193301,1,1
,Obama,Roosevelt,2000,45801,2,3
,Buren,Bush,2500,94400,1,2
,総取引における距離の平均,2000.0,合算地,6000,何番目に好きな人に売れたの平均,2.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,5,買いたい家の数,3,
,売れた家の数,3,買えた家の数,3,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Roosevelt,Kennedy,1500,108000,2,2
,Ford,Mckinley,2500,115201,1,1
,Jefferson,Grant,2000,45801,1,3
,総取引における距離の平均,2000.0,合算地,6000,何番目に好きな人に売れたの平均,2.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,11,買いたい家の数,6,
,売れた家の数,6,買えた家の数,6,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Kennedy,Lincoln,3500,94401,2,5
,Nixson,Jefferson,2500,309800,1,1
,Tyler,Cleveland,1000,312801,1,1
,Grant,Fillmore,1500,74801,2,6
,Mckinley,Garfield,2000,302401,2,3
,総取引における距離の平均,2100.0,合算地,10500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,13,買いたい家の数,5,
,売れた家の数,5,買えた家の数,5,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Fillmore,Harrison,1000,168001,1,2
,Taylor,Hayes,2500,264801,1,1
,Lincoln,Buchanan,500,108001,1,3
,Garfield,Tyler,1000,33801,2,4
,Cleveland,Polk,1500,33801,1,5
,総取引における距離の平均,1300.0,合算地,6500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,7,買いたい家の数,6,
,売れた家の数,6,買えた家の数,6,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Jackson,Eisenhower,3500,198000,3,6
,Polk,Taylor,4500,336001,1,3
,Buchanan,Adams,1500,247901,3,4
,Hayes,Clinton,3500,218701,4,5
,Arthur,Taylor,4500,309801,3,3
,Harrison,Monroe,1500,309801,2,2
,総取引における距離の平均,3166.0,合算地,19000,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,2.0
,売りたい家の数,11,買いたい家の数,7,
,売れた家の数,7,買えた家の数,7,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Clinton,Arthur,1500,348001,1,1
,Obama,Taft,500,45800,1,6
,Coolidge,Truman,2000,74801,1,5
,Adams,Washington,2000,232701,3,3
,Madison,Hoover,1000,26401,4,7
,Monroe,Carter,1000,108001,4,4
,Taylor,Jackson,2500,264801,2,2
,総取引における距離の平均,1500.0,合算地,10500,何番目に好きな人に売れたの平均,4.0,何番目に好きな人から買えたの平均,2.0
,売りたい家の数,10,買いたい家の数,6,
,売れた家の数,6,買えた家の数,6,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Eisenhower,Ford,1500,158801,2,5
,Taft,Obama,500,193301,4,4
,Hoover,Madison,1000,257501,2,2
,Truman,Coolidge,2000,257501,3,3
,Carter,Pierce,1500,302401,1,1
,Washington,Nixson,3000,97000,6,6
,総取引における距離の平均,1583.0,合算地,9500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,3.0
,売りたい家の数,7,買いたい家の数,5,
,売れた家の数,5,買えた家の数,5,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Kennedy,Reagan,1000,2,3,5
,Nixson,Grant,3500,2,1,5
,Ford,Tyler,2500,2,2,2
,Pierce,Jefferson,500,2,3,3
,総取引における距離の平均,1875.0,合算地,7500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,2.0
,売りたい家の数,9,買いたい家の数,6,
,売れた家の数,6,買えた家の数,6,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Roosevelt,Bush,1000,1,2,6
,Reagan,Mckinley,3000,2,1,1
,Jefferson,Lincoln,1500,2,2,2
,Tyler,Buren,1000,2,3,3
,Grant,Fillmore,1500,2,4,4
,Cleveland,Nixson,2500,2,5,6
,総取引における距離の平均,1750.0,合算地,10500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,2.0
